FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.3s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.3s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6818 impls, 7532 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 2.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|  5300 |  4743 |  3559k| 668.0 |   693M | 160 |  14k|  13k|9716 |8289 |  1 |  10k|1700 |-2.072003e+02 |-1.663490e+02 |  24.56%| unknown
 2823s|  5400 |  4799 |  3583k| 659.9 |   697M | 160 |  14k|  13k|9970 |8405 |  0 |  10k|1707 |-2.072003e+02 |-1.663490e+02 |  24.56%| unknown
 2830s|  5500 |  4867 |  3595k| 650.1 |   698M | 160 |  14k|  13k|9971 |8473 |  2 |  10k|1714 |-2.072003e+02 |-1.663490e+02 |  24.56%| unknown
 2839s|  5600 |  4927 |  3610k| 641.2 |   703M | 160 |  14k|  13k|9765 |8558 |  1 |  10k|1719 |-2.071795e+02 |-1.663490e+02 |  24.55%| unknown
 2854s|  5700 |  5009 |  3638k| 634.8 |   704M | 160 |  14k|  13k|9967 |8651 |  1 |  10k|1721 |-2.071580e+02 |-1.663490e+02 |  24.53%| unknown
 2860s|  5800 |  5067 |  3648k| 625.7 |   705M | 160 |  14k|  13k|9938 |8723 |  1 |  10k|1725 |-2.071580e+02 |-1.663490e+02 |  24.53%| unknown
 2867s|  5900 |  5135 |  3659k| 616.8 |   710M | 160 |  14k|  13k|9956 |8844 |  1 |  10k|1728 |-2.071580e+02 |-1.663490e+02 |  24.53%| unknown
 2874s|  6000 |  5207 |  3670k| 608.5 |   712M | 160 |  14k|  13k|9986 |8970 |  0 |  10k|1733 |-2.071580e+02 |-1.663490e+02 |  24.53%| unknown
 2885s|  6100 |  5269 |  3689k| 601.6 |   713M | 160 |  14k|  13k|9976 |9132 |  2 |  10k|1737 |-2.071521e+02 |-1.663490e+02 |  24.53%| unknown
 2893s|  6200 |  5321 |  3699k| 593.5 |   714M | 160 |  14k|  13k|9980 |9220 |  0 |  10k|1742 |-2.071521e+02 |-1.663490e+02 |  24.53%| unknown
 2903s|  6300 |  5397 |  3722k| 587.7 |   716M | 160 |  14k|  13k|9963 |9304 |  2 |  10k|1751 |-2.071388e+02 |-1.663490e+02 |  24.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|  6400 |  5461 |  3747k| 582.4 |   719M | 160 |  14k|  13k|9937 |9402 |  1 |  10k|1755 |-2.071324e+02 |-1.663490e+02 |  24.52%| unknown
 2925s|  6500 |  5521 |  3765k| 576.3 |   720M | 160 |  14k|  13k|9948 |9494 |  1 |  10k|1761 |-2.071306e+02 |-1.663490e+02 |  24.52%| unknown
 2938s|  6600 |  5599 |  3788k| 571.0 |   721M | 160 |  14k|  13k|9956 |9604 |  1 |  10k|1786 |-2.071279e+02 |-1.663490e+02 |  24.51%| unknown
 2943s|  6700 |  5635 |  3794k| 563.5 |   722M | 160 |  14k|  13k|9969 |9687 |  0 |  10k|1788 |-2.071279e+02 |-1.663490e+02 |  24.51%| unknown
 2950s|  6800 |  5705 |  3805k| 556.7 |   723M | 160 |  14k|  13k|9940 |9743 |  1 |  10k|1804 |-2.071279e+02 |-1.663490e+02 |  24.51%| unknown
 2956s|  6900 |  5771 |  3815k| 550.1 |   724M | 160 |  14k|  13k|9948 |9802 |  1 |  10k|1820 |-2.071279e+02 |-1.663490e+02 |  24.51%| unknown
 2963s|  7000 |  5817 |  3828k| 544.1 |   727M | 160 |  14k|  13k|9770 |9853 |  1 |  11k|1825 |-2.071192e+02 |-1.663490e+02 |  24.51%| unknown
 2971s|  7100 |  5885 |  3844k| 538.7 |   727M | 160 |  14k|  13k|9944 |9921 |  1 |  11k|1828 |-2.071192e+02 |-1.663490e+02 |  24.51%| unknown
 2983s|  7200 |  5945 |  3862k| 533.7 |   728M | 160 |  14k|  13k|9952 |9997 |  1 |  11k|1838 |-2.071139e+02 |-1.663490e+02 |  24.51%| unknown
 2997s|  7300 |  6019 |  3881k| 528.9 |   730M | 160 |  14k|  13k|9958 |  10k|  0 |  11k|1847 |-2.071088e+02 |-1.663490e+02 |  24.50%| unknown
 3010s|  7400 |  6083 |  3906k| 525.2 |   732M | 160 |  14k|  13k|9957 |  10k|  1 |  11k|1852 |-2.070962e+02 |-1.663490e+02 |  24.50%| unknown
 3017s|  7500 |  6135 |  3914k| 519.3 |   735M | 160 |  14k|  13k|9967 |  10k|  5 |  11k|1866 |-2.070962e+02 |-1.663490e+02 |  24.50%| unknown
 3027s|  7600 |  6211 |  3934k| 515.1 |   735M | 160 |  14k|  13k|9951 |  10k|  0 |  11k|1868 |-2.070933e+02 |-1.663490e+02 |  24.49%| unknown
 3035s|  7700 |  6277 |  3945k| 509.8 |   737M | 160 |  14k|  13k|9944 |  10k|  1 |  11k|1874 |-2.070933e+02 |-1.663490e+02 |  24.49%| unknown
 3043s|  7800 |  6333 |  3957k| 504.8 |   738M | 160 |  14k|  13k|9956 |  10k|  1 |  11k|1884 |-2.070933e+02 |-1.663490e+02 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|  7900 |  6379 |  3975k| 500.7 |   739M | 160 |  14k|  13k|9953 |  10k|  1 |  11k|1891 |-2.070922e+02 |-1.663490e+02 |  24.49%| unknown
 3145s|  8000 |  6441 |  3994k| 496.9 |   741M | 160 |  14k|  13k|9967 |  10k|  3 |  11k|1894 |-2.070922e+02 |-1.663490e+02 |  24.49%| unknown
 3158s|  8100 |  6515 |  4019k| 493.7 |   742M | 160 |  14k|  13k|9966 |  10k|  1 |  11k|1897 |-2.070853e+02 |-1.663490e+02 |  24.49%| unknown
 3210s|  8200 |  6571 |  4059k| 492.6 |   744M | 160 |  14k|  13k|9944 |  10k|  1 |  11k|1899 |-2.070701e+02 |-1.663490e+02 |  24.48%| unknown
 3220s|  8300 |  6623 |  4079k| 489.0 |   745M | 160 |  14k|  12k|9936 |  10k|  1 |  11k|1899 |-2.070640e+02 |-1.663490e+02 |  24.48%| unknown
 3231s|  8400 |  6699 |  4101k| 485.9 |   747M | 160 |  14k|  12k|9936 |  10k|  1 |  11k|1901 |-2.070571e+02 |-1.663490e+02 |  24.47%| unknown
 3244s|  8500 |  6775 |  4123k| 482.8 |   750M | 160 |  14k|  12k|9782 |  10k|  2 |  11k|1910 |-2.070553e+02 |-1.663490e+02 |  24.47%| unknown
 3257s|  8600 |  6853 |  4148k| 480.0 |   755M | 160 |  14k|  12k|9962 |  11k|  0 |  11k|1930 |-2.070553e+02 |-1.663490e+02 |  24.47%| unknown
 3265s|  8700 |  6931 |  4161k| 476.1 |   755M | 160 |  14k|  12k|9942 |  11k|  1 |  11k|1932 |-2.070553e+02 |-1.663490e+02 |  24.47%| unknown
 3275s|  8800 |  7007 |  4185k| 473.3 |   757M | 160 |  14k|  12k|9958 |  11k|  2 |  11k|1938 |-2.070481e+02 |-1.663490e+02 |  24.47%| unknown
 3281s|  8900 |  7063 |  4193k| 469.0 |   758M | 160 |  14k|  12k|9960 |  11k|  1 |  11k|1941 |-2.070481e+02 |-1.663490e+02 |  24.47%| unknown
 3287s|  9000 |  7109 |  4202k| 464.7 |   759M | 160 |  14k|  12k|9938 |  11k|  3 |  11k|1942 |-2.070481e+02 |-1.663490e+02 |  24.47%| unknown
 3301s|  9100 |  7205 |  4227k| 462.3 |   760M | 160 |  14k|  12k|9945 |  11k|  2 |  11k|1948 |-2.070401e+02 |-1.663490e+02 |  24.46%| unknown
 3310s|  9200 |  7303 |  4246k| 459.4 |   762M | 160 |  14k|  12k|9948 |  11k|  1 |  11k|1952 |-2.070287e+02 |-1.663490e+02 |  24.45%| unknown
 3318s|  9300 |  7403 |  4263k| 456.3 |   762M | 160 |  14k|  12k|9948 |  11k|  1 |  11k|1960 |-2.070268e+02 |-1.663490e+02 |  24.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|  9400 |  7503 |  4284k| 453.7 |   762M | 160 |  14k|  12k|9952 |  11k|  1 |  11k|1960 |-2.070268e+02 |-1.663490e+02 |  24.45%| unknown
 3548s|  9500 |  7595 |  4315k| 452.1 |   764M | 160 |  14k|  12k|9951 |  11k|  1 |  11k|1978 |-2.070260e+02 |-1.663490e+02 |  24.45%| unknown
 3557s|  9600 |  7693 |  4331k| 449.1 |   764M | 160 |  14k|  12k|9953 |  11k|  2 |  11k|1988 |-2.070198e+02 |-1.663490e+02 |  24.45%| unknown
L3557s|  9603 |  7358 |  4331k| 449.0 |    alns| 160 |  14k|  12k|9952 |  11k|  1 |  11k|1988 |-2.070198e+02 |-1.671722e+02 |  23.84%| unknown
 3563s|  9700 |  7437 |  4339k| 445.3 |   765M | 160 |  14k|  12k|9952 |  11k|  1 |  11k|2000 |-2.070198e+02 |-1.671722e+02 |  23.84%| unknown
 3567s|  9800 |  7511 |  4343k| 441.2 |   765M | 160 |  14k|  12k|9954 |  11k|  1 |  11k|2012 |-2.070198e+02 |-1.671722e+02 |  23.84%| unknown
 3584s|  9900 |  7611 |  4360k| 438.4 |   767M | 160 |  14k|  12k|9954 |  11k|  1 |  11k|2042 |-2.070139e+02 |-1.671722e+02 |  23.83%| unknown
 3588s| 10000 |  7707 |  4366k| 434.6 |   767M | 160 |  14k|  13k|9955 |  11k|  3 |  11k|2053 |-2.070139e+02 |-1.671722e+02 |  23.83%| unknown
 3591s| 10100 |  7781 |  4370k| 430.8 |   768M | 160 |  14k|  13k|9953 |  11k|  0 |  11k|2056 |-2.070139e+02 |-1.671722e+02 |  23.83%| unknown
 3594s| 10200 |  7867 |  4375k| 427.0 |   769M | 160 |  14k|  13k|9954 |  11k|  0 |  11k|2062 |-2.070139e+02 |-1.671722e+02 |  23.83%| unknown
 3598s| 10300 |  7951 |  4381k| 423.4 |   770M | 160 |  14k|  13k|9954 |  11k|  1 |  11k|2075 |-2.070139e+02 |-1.671722e+02 |  23.83%| unknown
 3601s| 10400 |  8047 |  4385k| 419.7 |   771M | 160 |  14k|  13k|9954 |  11k|  3 |  11k|2079 |-2.070139e+02 |-1.671722e+02 |  23.83%| unknown
 3609s| 10500 |  8139 |  4399k| 417.1 |   772M | 160 |  14k|  13k|9954 |  11k|  2 |  11k|2086 |-2.070092e+02 |-1.671722e+02 |  23.83%| unknown
 3612s| 10600 |  8225 |  4403k| 413.5 |   773M | 160 |  14k|  13k|9954 |  11k|  1 |  11k|2087 |-2.070092e+02 |-1.671722e+02 |  23.83%| unknown
 3616s| 10700 |  8297 |  4408k| 410.1 |   774M | 160 |  14k|  13k|9955 |  11k|  1 |  11k|2096 |-2.070092e+02 |-1.671722e+02 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3740s| 10800 |  8381 |  4424k| 407.9 |   774M | 160 |  14k|  13k|9951 |  11k|  1 |  11k|2102 |-2.070092e+02 |-1.671722e+02 |  23.83%| unknown
 3749s| 10900 |  8473 |  4444k| 405.9 |   776M | 160 |  14k|  13k|9952 |  11k|  1 |  12k|2103 |-2.070088e+02 |-1.671722e+02 |  23.83%| unknown
 3824s| 11000 |  8573 |  4469k| 404.5 |   778M | 160 |  14k|  13k|9953 |  11k|  2 |  12k|2111 |-2.070046e+02 |-1.671722e+02 |  23.83%| unknown
 3877s| 11100 |  8663 |  4498k| 403.5 |   778M | 160 |  14k|  13k|9953 |  11k|  1 |  12k|2119 |-2.069999e+02 |-1.671722e+02 |  23.82%| unknown
 3880s| 11200 |  8749 |  4504k| 400.4 |   779M | 160 |  14k|  13k|9953 |  11k|  2 |  12k|2129 |-2.069999e+02 |-1.671722e+02 |  23.82%| unknown
 3884s| 11300 |  8823 |  4510k| 397.4 |   780M | 160 |  14k|  13k|9954 |  11k|  0 |  12k|2135 |-2.069999e+02 |-1.671722e+02 |  23.82%| unknown
 3894s| 11400 |  8899 |  4533k| 395.9 |   781M | 160 |  14k|  13k|9956 |  11k|  1 |  12k|2138 |-2.069933e+02 |-1.671722e+02 |  23.82%| unknown
 3897s| 11500 |  8975 |  4538k| 393.0 |   781M | 160 |  14k|  13k|9955 |  11k|  1 |  12k|2142 |-2.069933e+02 |-1.671722e+02 |  23.82%| unknown
 3905s| 11600 |  9065 |  4555k| 391.0 |   783M | 160 |  14k|  13k|9953 |  11k|  2 |  12k|2151 |-2.069890e+02 |-1.671722e+02 |  23.82%| unknown
 3908s| 11700 |  9133 |  4561k| 388.2 |   785M | 160 |  14k|  13k|9954 |  11k|  1 |  12k|2157 |-2.069890e+02 |-1.671722e+02 |  23.82%| unknown
 3911s| 11800 |  9215 |  4566k| 385.3 |   786M | 160 |  14k|  13k|9954 |  11k|  1 |  12k|2157 |-2.069890e+02 |-1.671722e+02 |  23.82%| unknown
 3914s| 11900 |  9301 |  4571k| 382.5 |   786M | 160 |  14k|  13k|9956 |  11k|  2 |  12k|2157 |-2.069890e+02 |-1.671722e+02 |  23.82%| unknown
 3923s| 12000 |  9385 |  4587k| 380.6 |   788M | 160 |  14k|  13k|9954 |  11k|  2 |  12k|2174 |-2.069858e+02 |-1.671722e+02 |  23.82%| unknown
 3926s| 12100 |  9479 |  4591k| 377.8 |   788M | 160 |  14k|  13k|9955 |  11k|  2 |  12k|2185 |-2.069858e+02 |-1.671722e+02 |  23.82%| unknown
 3934s| 12200 |  9565 |  4608k| 376.1 |   792M | 160 |  14k|  13k|9959 |  11k|  2 |  12k|2199 |-2.069819e+02 |-1.671722e+02 |  23.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3937s| 12300 |  9639 |  4612k| 373.4 |   792M | 160 |  14k|  13k|9956 |  11k|  2 |  12k|2201 |-2.069819e+02 |-1.671722e+02 |  23.81%| unknown
 3945s| 12400 |  9701 |  4630k| 371.8 |   794M | 160 |  14k|  13k|9956 |  11k|  1 |  12k|2205 |-2.069802e+02 |-1.671722e+02 |  23.81%| unknown
 3948s| 12500 |  9759 |  4635k| 369.2 |   795M | 160 |  14k|  13k|9955 |  11k|  2 |  12k|2216 |-2.069802e+02 |-1.671722e+02 |  23.81%| unknown
 3952s| 12600 |  9831 |  4639k| 366.6 |   796M | 160 |  14k|  13k|9955 |  11k|  1 |  12k|2218 |-2.069802e+02 |-1.671722e+02 |  23.81%| unknown
 3959s| 12700 |  9899 |  4643k| 364.1 |   797M | 160 |  14k|  13k|9957 |  11k|  2 |  12k|2220 |-2.069802e+02 |-1.671722e+02 |  23.81%| unknown
 3963s| 12800 |  9977 |  4648k| 361.6 |   799M | 160 |  14k|  13k|9954 |  11k|  1 |  12k|2220 |-2.069802e+02 |-1.671722e+02 |  23.81%| unknown
 3966s| 12900 | 10039 |  4652k| 359.1 |   801M | 160 |  14k|  13k|9954 |  11k|  1 |  12k|2221 |-2.069802e+02 |-1.671722e+02 |  23.81%| unknown
 3976s| 13000 | 10115 |  4670k| 357.7 |   802M | 160 |  14k|  13k|9958 |  11k|  0 |  12k|2223 |-2.069798e+02 |-1.671722e+02 |  23.81%| unknown
 3987s| 13100 | 10199 |  4691k| 356.6 |   805M | 160 |  14k|  13k|9958 |  11k|  1 |  12k|2226 |-2.069798e+02 |-1.671722e+02 |  23.81%| unknown
 3991s| 13200 | 10265 |  4696k| 354.3 |   805M | 160 |  14k|  13k|9958 |  11k|  0 |  12k|2227 |-2.069798e+02 |-1.671722e+02 |  23.81%| unknown
 4001s| 13300 | 10343 |  4713k| 352.9 |   808M | 160 |  14k|  13k|9960 |  11k|  0 |  12k|2231 |-2.069785e+02 |-1.671722e+02 |  23.81%| unknown
 4010s| 13400 | 10427 |  4731k| 351.6 |   809M | 160 |  14k|  13k|9956 |  11k|  0 |  12k|2234 |-2.069732e+02 |-1.671722e+02 |  23.81%| unknown
 4014s| 13500 | 10493 |  4737k| 349.4 |   810M | 160 |  14k|  13k|9957 |  12k|  1 |  12k|2234 |-2.069732e+02 |-1.671722e+02 |  23.81%| unknown
 4017s| 13600 | 10577 |  4741k| 347.2 |   812M | 160 |  14k|  13k|9958 |  12k|  1 |  12k|2235 |-2.069732e+02 |-1.671722e+02 |  23.81%| unknown
 4024s| 13700 | 10643 |  4752k| 345.4 |   813M | 160 |  14k|  13k|9798 |  12k|  1 |  12k|2237 |-2.069732e+02 |-1.671722e+02 |  23.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4029s| 13800 | 10709 |  4763k| 343.7 |   814M | 160 |  14k|  13k|9959 |  12k|  0 |  13k|2242 |-2.069732e+02 |-1.671722e+02 |  23.81%| unknown
 4079s| 13900 | 10783 |  4787k| 343.0 |   815M | 160 |  14k|  13k|9956 |  12k|  1 |  13k|2245 |-2.069689e+02 |-1.671722e+02 |  23.81%| unknown
 4087s| 14000 | 10855 |  4802k| 341.6 |   817M | 160 |  14k|  13k|9958 |  12k|  2 |  13k|2251 |-2.069641e+02 |-1.671722e+02 |  23.80%| unknown
 4094s| 14100 | 10943 |  4817k| 340.2 |   818M | 160 |  14k|  13k|9958 |  12k|  2 |  13k|2253 |-2.069600e+02 |-1.671722e+02 |  23.80%| unknown
 4097s| 14200 | 11021 |  4822k| 338.2 |   819M | 160 |  14k|  13k|9956 |  12k|  1 |  13k|2255 |-2.069600e+02 |-1.671722e+02 |  23.80%| unknown
 4101s| 14300 | 11099 |  4827k| 336.2 |   820M | 160 |  14k|  13k|9960 |  12k|  1 |  13k|2255 |-2.069600e+02 |-1.671722e+02 |  23.80%| unknown
 4107s| 14400 | 11175 |  4840k| 334.7 |   822M | 160 |  14k|  13k|9962 |  12k|  1 |  13k|2256 |-2.069450e+02 |-1.671722e+02 |  23.79%| unknown
 4110s| 14500 | 11255 |  4844k| 332.7 |   823M | 160 |  14k|  13k|9957 |  12k|  0 |  13k|2258 |-2.069450e+02 |-1.671722e+02 |  23.79%| unknown
 4122s| 14600 | 11331 |  4866k| 332.0 |   823M | 160 |  14k|  13k|9956 |  12k|  1 |  13k|2279 |-2.069417e+02 |-1.671722e+02 |  23.79%| unknown
 4126s| 14700 | 11389 |  4872k| 330.1 |   824M | 160 |  14k|  13k|9956 |  12k|  0 |  13k|2281 |-2.069417e+02 |-1.671722e+02 |  23.79%| unknown
 4131s| 14800 | 11465 |  4876k| 328.1 |   826M | 160 |  14k|  13k|9957 |  12k|  2 |  13k|2283 |-2.069417e+02 |-1.671722e+02 |  23.79%| unknown
 4135s| 14900 | 11515 |  4881k| 326.2 |   828M | 160 |  14k|  13k|9984 |  12k|  0 |  13k|2298 |-2.069417e+02 |-1.671722e+02 |  23.79%| unknown
 4166s| 15000 | 11583 |  4887k| 324.5 |   831M | 161 |  14k|  13k|9977 |  12k|  1 |  13k|2311 |-2.069417e+02 |-1.671722e+02 |  23.79%| unknown
 4185s| 15100 | 11659 |  4925k| 324.9 |   832M | 161 |  14k|  13k|9801 |  12k|  1 |  13k|2322 |-2.069366e+02 |-1.671722e+02 |  23.79%| unknown
 4193s| 15200 | 11717 |  4936k| 323.4 |   836M | 161 |  14k|  13k|9973 |  12k|  2 |  13k|2329 |-2.069366e+02 |-1.671722e+02 |  23.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4201s| 15300 | 11791 |  4950k| 322.2 |   838M | 161 |  14k|  13k|9980 |  12k|  1 |  13k|2334 |-2.069301e+02 |-1.671722e+02 |  23.78%| unknown
 4206s| 15400 | 11859 |  4955k| 320.5 |   839M | 161 |  14k|  13k|9973 |  12k|  2 |  13k|2342 |-2.069301e+02 |-1.671722e+02 |  23.78%| unknown
 4214s| 15500 | 11947 |  4970k| 319.4 |   839M | 161 |  14k|  13k|9969 |  12k|  1 |  13k|2345 |-2.069234e+02 |-1.671722e+02 |  23.78%| unknown
 4224s| 15600 | 12015 |  4988k| 318.5 |   843M | 161 |  14k|  13k|9970 |  12k|  2 |  13k|2352 |-2.069234e+02 |-1.671722e+02 |  23.78%| unknown
 4229s| 15700 | 12071 |  4993k| 316.8 |   846M | 161 |  14k|  13k|9980 |  12k|  0 |  13k|2360 |-2.069234e+02 |-1.671722e+02 |  23.78%| unknown
 4233s| 15800 | 12127 |  4999k| 315.1 |   847M | 161 |  14k|  13k|9962 |  12k|  1 |  13k|2361 |-2.069234e+02 |-1.671722e+02 |  23.78%| unknown
 4249s| 15900 | 12199 |  5013k| 314.1 |   850M | 161 |  14k|  13k|9973 |  12k|  1 |  13k|2379 |-2.069221e+02 |-1.671722e+02 |  23.78%| unknown
 4259s| 16000 | 12261 |  5029k| 313.1 |   850M | 161 |  14k|  13k|9969 |  12k|  1 |  13k|2393 |-2.069188e+02 |-1.671722e+02 |  23.78%| unknown
 4264s| 16100 | 12315 |  5035k| 311.5 |   851M | 161 |  14k|  13k|9969 |  12k|  0 |  13k|2397 |-2.069188e+02 |-1.671722e+02 |  23.78%| unknown
 4274s| 16200 | 12371 |  5057k| 310.9 |   852M | 161 |  14k|  13k|9974 |  13k|  2 |  13k|2399 |-2.069091e+02 |-1.671722e+02 |  23.77%| unknown
 4278s| 16300 | 12423 |  5061k| 309.3 |   853M | 161 |  14k|  13k|9971 |  13k|  2 |  13k|2402 |-2.069091e+02 |-1.671722e+02 |  23.77%| unknown
 4300s| 16400 | 12479 |  5070k| 307.9 |   854M | 161 |  14k|  13k|9970 |  13k|  1 |  13k|2402 |-2.069091e+02 |-1.671722e+02 |  23.77%| unknown
 4312s| 16500 | 12559 |  5086k| 307.1 |   857M | 161 |  14k|  13k|9971 |  13k|  1 |  13k|2404 |-2.069082e+02 |-1.671722e+02 |  23.77%| unknown
 4316s| 16600 | 12617 |  5092k| 305.6 |   858M | 161 |  14k|  13k|9978 |  13k|  0 |  13k|2404 |-2.069082e+02 |-1.671722e+02 |  23.77%| unknown
 4325s| 16700 | 12681 |  5110k| 304.8 |   859M | 161 |  14k|  13k|9971 |  13k|  2 |  13k|2405 |-2.069031e+02 |-1.671722e+02 |  23.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4394s| 16800 | 12763 |  5127k| 304.0 |   860M | 161 |  14k|  13k|9788 |  13k|  1 |  13k|2407 |-2.069021e+02 |-1.671722e+02 |  23.77%| unknown
 4447s| 16900 | 12845 |  5146k| 303.3 |   863M | 161 |  14k|  13k|9964 |  13k|  2 |  13k|2410 |-2.069021e+02 |-1.671722e+02 |  23.77%| unknown
 4456s| 17000 | 12911 |  5160k| 302.4 |   864M | 161 |  14k|  13k|9969 |  13k|  0 |  13k|2411 |-2.068920e+02 |-1.671722e+02 |  23.76%| unknown
 4460s| 17100 | 12965 |  5165k| 300.9 |   866M | 161 |  14k|  13k|9978 |  13k|  0 |  13k|2411 |-2.068920e+02 |-1.671722e+02 |  23.76%| unknown
 4472s| 17200 | 13045 |  5187k| 300.4 |   869M | 161 |  14k|  13k|9968 |  13k|  1 |  13k|2413 |-2.068885e+02 |-1.671722e+02 |  23.76%| unknown
 4482s| 17300 | 13115 |  5203k| 299.6 |   869M | 161 |  14k|  13k|9975 |  13k|  1 |  13k|2416 |-2.068878e+02 |-1.671722e+02 |  23.76%| unknown
 4490s| 17400 | 13177 |  5215k| 298.6 |   870M | 161 |  14k|  13k|9772 |  13k|  1 |  13k|2417 |-2.068842e+02 |-1.671722e+02 |  23.76%| unknown
 4496s| 17500 | 13237 |  5226k| 297.5 |   871M | 161 |  14k|  13k|9962 |  13k|  1 |  13k|2419 |-2.068842e+02 |-1.671722e+02 |  23.76%| unknown
 4500s| 17600 | 13311 |  5232k| 296.2 |   873M | 161 |  14k|  13k|9966 |  13k|  1 |  14k|2421 |-2.068842e+02 |-1.671722e+02 |  23.76%| unknown
