FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 35400 | 20693 |  2511k|  70.9 |   285M | 217 |2888 |4517 |4209 |  26k|  1 |  12k|6948 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  806s| 35500 | 20759 |  2515k|  70.8 |   285M | 217 |2888 |4523 |4194 |  27k|  1 |  12k|6953 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  808s| 35600 | 20813 |  2519k|  70.7 |   285M | 217 |2888 |4516 |4222 |  27k|  6 |  12k|6966 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  810s| 35700 | 20871 |  2525k|  70.7 |   285M | 217 |2888 |4505 |4203 |  27k|  1 |  12k|6974 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  813s| 35800 | 20949 |  2534k|  70.7 |   286M | 217 |2888 |4546 |4142 |  27k|  1 |  12k|7039 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  816s| 35900 | 21013 |  2541k|  70.7 |   286M | 217 |2888 |4510 |4199 |  27k|  0 |  12k|7042 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  818s| 36000 | 21100 |  2546k|  70.7 |   286M | 217 |2888 |4525 |4197 |  27k|  1 |  13k|7075 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s| 36100 | 21168 |  2552k|  70.6 |   286M | 217 |2888 |4521 |4233 |  27k|  1 |  13k|7080 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  824s| 36200 | 21234 |  2560k|  70.7 |   286M | 217 |2888 |4442 |4152 |  27k|  2 |  13k|7132 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  825s| 36300 | 21304 |  2564k|  70.6 |   286M | 217 |2888 |4428 |4145 |  27k|  1 |  13k|7136 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  829s| 36400 | 21383 |  2577k|  70.7 |   286M | 217 |2888 |4411 |4207 |  27k|  2 |  13k|7161 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  832s| 36500 | 21451 |  2584k|  70.7 |   286M | 217 |2888 |4410 |4246 |  28k|  2 |  13k|7202 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  835s| 36600 | 21531 |  2593k|  70.8 |   287M | 217 |2888 |4403 |4198 |  28k|  2 |  13k|7231 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  838s| 36700 | 21607 |  2601k|  70.8 |   287M | 217 |2888 |4411 |4201 |  28k|  1 |  13k|7231 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  840s| 36800 | 21675 |  2608k|  70.8 |   287M | 217 |2888 |4382 |4209 |  28k|  1 |  13k|7246 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  841s| 36900 | 21753 |  2612k|  70.7 |   287M | 217 |2888 |4417 |4145 |  28k|  1 |  13k|7249 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  843s| 37000 | 21837 |  2617k|  70.7 |   287M | 217 |2888 |4413 |4143 |  28k|  2 |  13k|7249 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  846s| 37100 | 21915 |  2628k|  70.8 |   287M | 217 |2888 |4430 |4190 |  28k|  0 |  13k|7269 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  848s| 37200 | 21991 |  2634k|  70.8 |   287M | 217 |2888 |4416 |4185 |  28k|  1 |  13k|7274 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  849s| 37300 | 22059 |  2639k|  70.7 |   287M | 217 |2888 |4417 |4227 |  28k|  4 |  13k|7294 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  851s| 37400 | 22121 |  2643k|  70.6 |   287M | 217 |2888 |4414 |4140 |  28k|  1 |  13k|7322 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  854s| 37500 | 22197 |  2652k|  70.7 |   287M | 217 |2888 |4450 |4195 |  28k|  2 |  13k|7352 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 37600 | 22268 |  2658k|  70.6 |   287M | 217 |2888 |4418 |4183 |  28k|  0 |  13k|7365 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  857s| 37700 | 22338 |  2664k|  70.6 |   287M | 217 |2888 |4431 |4200 |  28k|  1 |  13k|7381 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  859s| 37800 | 22404 |  2668k|  70.5 |   287M | 217 |2888 |4432 |4182 |  28k|  1 |  13k|7385 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  860s| 37900 | 22476 |  2673k|  70.5 |   288M | 217 |2888 |4444 |4131 |  28k|  1 |  13k|7397 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  862s| 38000 | 22550 |  2680k|  70.5 |   288M | 217 |2888 |4495 |4196 |  29k|  1 |  13k|7404 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  864s| 38100 | 22632 |  2685k|  70.4 |   288M | 217 |2888 |4520 |4176 |  29k|  1 |  13k|7416 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  866s| 38200 | 22686 |  2691k|  70.4 |   288M | 217 |2888 |4531 |4192 |  29k|  0 |  13k|7422 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  869s| 38300 | 22750 |  2698k|  70.4 |   288M | 217 |2888 |4527 |4183 |  29k|  1 |  13k|7429 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  871s| 38400 | 22818 |  2702k|  70.3 |   288M | 217 |2888 |4531 |4201 |  29k|  1 |  13k|7432 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  873s| 38500 | 22890 |  2709k|  70.3 |   288M | 217 |2888 |4525 |4191 |  29k|  1 |  13k|7443 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  875s| 38600 | 22950 |  2715k|  70.3 |   288M | 217 |2888 |4535 |4149 |  29k|  2 |  13k|7444 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  876s| 38700 | 23030 |  2719k|  70.2 |   288M | 217 |2888 |4539 |4142 |  29k|  1 |  13k|7463 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  878s| 38800 | 23096 |  2724k|  70.2 |   288M | 217 |2888 |4518 |4207 |  29k|  2 |  13k|7464 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  881s| 38900 | 23174 |  2733k|  70.2 |   289M | 217 |2888 |4478 |4141 |  29k|  2 |  13k|7492 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  884s| 39000 | 23240 |  2742k|  70.2 |   289M | 217 |2888 |4464 |4243 |  29k|  6 |  14k|7510 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 39100 | 23324 |  2746k|  70.2 |   289M | 217 |2888 |4474 |4185 |  30k|  1 |  14k|7510 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  886s| 39200 | 23412 |  2751k|  70.1 |   289M | 217 |2888 |4521 |4211 |  30k|  0 |  14k|7511 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  888s| 39300 | 23486 |  2758k|  70.1 |   289M | 217 |2888 |4521 |4201 |  30k|  2 |  14k|7517 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  890s| 39400 | 23554 |  2763k|  70.1 |   289M | 217 |2888 |4571 |4192 |  30k|  2 |  14k|7523 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  892s| 39500 | 23638 |  2771k|  70.1 |   289M | 217 |2888 |4599 |4194 |  30k|  0 |  14k|7531 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  895s| 39600 | 23707 |  2778k|  70.1 |   289M | 217 |2888 |4558 |4192 |  30k|  1 |  14k|7552 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  898s| 39700 | 23793 |  2788k|  70.2 |   290M | 217 |2888 |4592 |4223 |  30k|  3 |  14k|7562 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  900s| 39800 | 23885 |  2798k|  70.2 |   290M | 217 |2888 |4583 |4212 |  30k|  1 |  14k|7565 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  905s| 39900 | 23959 |  2815k|  70.5 |   291M | 217 |2888 |4551 |4210 |  30k|  1 |  14k|7570 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  908s| 40000 | 24036 |  2823k|  70.5 |   292M | 217 |2888 |4545 |4207 |  31k|  4 |  14k|7574 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  910s| 40100 | 24116 |  2832k|  70.6 |   292M | 217 |2888 |4495 |4172 |  31k|  1 |  14k|7595 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  912s| 40200 | 24197 |  2837k|  70.5 |   292M | 217 |2888 |4483 |4220 |  31k|  8 |  14k|7600 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  914s| 40300 | 24268 |  2844k|  70.5 |   292M | 217 |2888 |4489 |4231 |  31k|  1 |  14k|7601 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  916s| 40400 | 24348 |  2850k|  70.5 |   292M | 217 |2888 |4460 |4203 |  31k|  1 |  14k|7604 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  918s| 40500 | 24406 |  2855k|  70.4 |   292M | 217 |2888 |4459 |4186 |  31k|  0 |  14k|7610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 40600 | 24476 |  2862k|  70.4 |   292M | 217 |2888 |4489 |4190 |  31k|  2 |  14k|7611 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  921s| 40700 | 24552 |  2868k|  70.4 |   292M | 217 |2888 |4476 |4184 |  31k|  1 |  14k|7617 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  922s| 40800 | 24640 |  2873k|  70.4 |   292M | 217 |2888 |4519 |4199 |  31k|  4 |  14k|7624 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  923s| 40900 | 24701 |  2877k|  70.3 |   292M | 217 |2888 |4523 |4207 |  31k|  1 |  14k|7627 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  925s| 41000 | 24783 |  2883k|  70.3 |   292M | 217 |2888 |4494 |4174 |  31k|  1 |  14k|7646 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  927s| 41100 | 24863 |  2892k|  70.3 |   292M | 217 |2888 |4540 |4222 |  31k|  2 |  14k|7647 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  929s| 41200 | 24937 |  2898k|  70.3 |   292M | 217 |2888 |4520 |4208 |  31k|  1 |  14k|7656 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  931s| 41300 | 25027 |  2904k|  70.3 |   292M | 217 |2888 |4525 |4202 |  32k|  0 |  14k|7661 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  933s| 41400 | 25111 |  2910k|  70.2 |   292M | 217 |2888 |4526 |4224 |  32k|  0 |  14k|7663 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  935s| 41500 | 25201 |  2919k|  70.3 |   292M | 217 |2888 |4474 |4211 |  32k|  1 |  14k|7670 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  936s| 41600 | 25261 |  2923k|  70.2 |   292M | 217 |2888 |4459 |4201 |  32k|  1 |  14k|7670 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  938s| 41700 | 25322 |  2928k|  70.2 |   292M | 217 |2888 |4494 |4195 |  32k|  2 |  14k|7690 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  940s| 41800 | 25396 |  2933k|  70.1 |   292M | 217 |2888 |4506 |4188 |  32k|  1 |  15k|7690 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  941s| 41900 | 25470 |  2938k|  70.1 |   292M | 217 |2888 |4508 |4178 |  32k|  1 |  15k|7693 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  943s| 42000 | 25546 |  2944k|  70.0 |   292M | 217 |2888 |4469 |4189 |  32k|  1 |  15k|7693 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 944s| 42087 | 15095 |  2948k|  70.0 |    rins| 217 |2888 |4485 |4210 |  32k|  5 |  15k|7694 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  944s| 42100 | 15100 |  2948k|  70.0 |   292M | 217 |2888 |4485 |4208 |  32k|  0 |  15k|7694 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  946s| 42200 | 15152 |  2953k|  69.9 |   292M | 217 |2888 |4448 |4209 |  32k|  0 |  15k|7694 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  948s| 42300 | 15210 |  2959k|  69.9 |   292M | 217 |2888 |4445 |4216 |  32k|  2 |  15k|7694 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  951s| 42400 | 15260 |  2965k|  69.9 |   292M | 217 |2888 |4457 |4225 |  32k|  1 |  15k|7694 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  953s| 42500 | 15310 |  2970k|  69.8 |   292M | 217 |2888 |4459 |4189 |  33k|  1 |  15k|7695 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  955s| 42600 | 15366 |  2974k|  69.8 |   292M | 217 |2888 |4450 |4198 |  33k|  2 |  15k|7695 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  956s| 42700 | 15416 |  2979k|  69.7 |   292M | 217 |2888 |4449 |4179 |  33k|  2 |  15k|7695 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  958s| 42800 | 15476 |  2984k|  69.7 |   292M | 217 |2888 |4429 |4139 |  33k|  1 |  15k|7696 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  960s| 42900 | 15516 |  2989k|  69.6 |   292M | 217 |2888 |4445 |4141 |  33k|  1 |  15k|7697 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  961s| 43000 | 15606 |  2994k|  69.6 |   293M | 217 |2888 |4457 |4141 |  33k|  0 |  15k|7710 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  961s| 43100 | 15642 |  2995k|  69.5 |   293M | 217 |2888 |4456 |4141 |  33k|  2 |  15k|7716 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  962s| 43200 | 15690 |  2997k|  69.3 |   293M | 217 |2888 |4480 |4141 |  33k|  2 |  15k|7718 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  962s| 43300 | 15736 |  2998k|  69.2 |   293M | 217 |2888 |4489 |4141 |  33k|  2 |  15k|7722 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  963s| 43400 | 15790 |  3001k|  69.1 |   293M | 217 |2888 |4480 |4141 |  33k|  1 |  15k|7722 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 43500 | 15844 |  3002k|  69.0 |   293M | 217 |2888 |4477 |4141 |  33k|  1 |  15k|7725 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  964s| 43600 | 15902 |  3004k|  68.8 |   292M | 217 |2888 |4499 |4141 |  33k|  2 |  15k|7727 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  965s| 43700 | 15946 |  3005k|  68.7 |   292M | 217 |2888 |4500 |4141 |  33k|  0 |  15k|7727 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  965s| 43800 | 15988 |  3007k|  68.6 |   292M | 217 |2888 |4498 |4141 |  33k|  2 |  15k|7727 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  966s| 43900 | 16054 |  3009k|  68.5 |   292M | 217 |2888 |4488 |4141 |  33k|  1 |  15k|7729 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  967s| 44000 | 16084 |  3011k|  68.4 |   292M | 217 |2888 |4499 |4141 |  33k|  1 |  15k|7729 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  967s| 44100 | 16122 |  3012k|  68.3 |   292M | 217 |2888 |4516 |4141 |  33k|  1 |  15k|7729 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  968s| 44200 | 16182 |  3015k|  68.2 |   292M | 217 |2888 |4520 |4141 |  33k|  0 |  15k|7729 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  968s| 44300 | 16228 |  3016k|  68.0 |   292M | 217 |2888 |4528 |4141 |  33k|  2 |  15k|7732 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  969s| 44400 | 16271 |  3018k|  67.9 |   292M | 217 |2888 |4554 |4155 |  33k|  2 |  15k|7733 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  971s| 44500 | 16305 |  3020k|  67.8 |   292M | 217 |2888 |4539 |4142 |  33k|  1 |  15k|7815 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  972s| 44600 | 16339 |  3023k|  67.7 |   292M | 217 |2888 |4530 |4155 |  33k|  2 |  15k|7816 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  973s| 44700 | 16370 |  3026k|  67.6 |   292M | 217 |2888 |4480 |4153 |  33k|  2 |  15k|7817 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  974s| 44800 | 16420 |  3030k|  67.6 |   292M | 217 |2888 |4446 |4150 |  33k|  1 |  15k|7821 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  975s| 44900 | 16456 |  3033k|  67.5 |   292M | 217 |2888 |4444 |4142 |  33k|  1 |  15k|7823 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 45000 | 16499 |  3036k|  67.4 |   292M | 217 |2888 |4435 |4142 |  33k|  0 |  15k|7825 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  978s| 45100 | 16535 |  3040k|  67.4 |   294M | 217 |2888 |4460 |4156 |  33k|  1 |  15k|7826 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  979s| 45200 | 16581 |  3044k|  67.3 |   294M | 217 |2888 |4449 |4150 |  34k|  1 |  15k|7827 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  980s| 45300 | 16625 |  3047k|  67.2 |   294M | 217 |2888 |4446 |4151 |  34k|  1 |  15k|7827 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  981s| 45400 | 16667 |  3049k|  67.1 |   294M | 217 |2888 |4439 |4153 |  34k|  1 |  15k|7828 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  982s| 45500 | 16729 |  3052k|  67.0 |   294M | 217 |2888 |4464 |4153 |  34k|  0 |  15k|7833 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  983s| 45600 | 16775 |  3054k|  66.9 |   294M | 217 |2888 |4506 |4141 |  34k|  1 |  15k|7850 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  984s| 45700 | 16821 |  3057k|  66.8 |   294M | 217 |2888 |4483 |4150 |  34k|  3 |  15k|7866 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  985s| 45800 | 16883 |  3060k|  66.8 |   294M | 217 |2888 |4525 |4163 |  34k|  1 |  16k|7880 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  987s| 45900 | 16939 |  3066k|  66.7 |   295M | 217 |2888 |4528 |4167 |  34k|  5 |  16k|7904 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  989s| 46000 | 16973 |  3069k|  66.7 |   295M | 217 |2888 |4567 |4132 |  34k|  1 |  16k|7945 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  990s| 46100 | 17015 |  3074k|  66.6 |   295M | 217 |2888 |4550 |4154 |  34k|  1 |  16k|7945 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  992s| 46200 | 17057 |  3077k|  66.6 |   295M | 217 |2888 |4487 |4157 |  34k|  2 |  16k|7947 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  993s| 46300 | 17102 |  3080k|  66.5 |   295M | 217 |2888 |4505 |4152 |  34k|  1 |  16k|7966 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  994s| 46400 | 17131 |  3083k|  66.4 |   295M | 217 |2888 |4590 |4154 |  34k|  2 |  16k|7991 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 46500 | 17160 |  3086k|  66.3 |   295M | 217 |2888 |4642 |4149 |  34k|  1 |  16k|8015 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  997s| 46600 | 17224 |  3091k|  66.3 |   295M | 217 |2888 |4653 |4148 |  35k|  2 |  16k|8050 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  999s| 46700 | 17268 |  3095k|  66.2 |   295M | 217 |2888 |4726 |4153 |  35k|  0 |  16k|8075 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1000s| 46800 | 17322 |  3099k|  66.2 |   295M | 217 |2888 |4699 |4162 |  35k|  4 |  16k|8094 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1001s| 46900 | 17370 |  3101k|  66.1 |   295M | 217 |2888 |4710 |4147 |  35k|  1 |  16k|8117 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1003s| 47000 | 17408 |  3105k|  66.0 |   295M | 217 |2888 |4746 |4161 |  35k|  0 |  16k|8141 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1004s| 47100 | 17450 |  3109k|  66.0 |   295M | 217 |2888 |4694 |4155 |  35k|  2 |  16k|8149 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1006s| 47200 | 17498 |  3113k|  65.9 |   295M | 217 |2888 |4633 |4141 |  35k|  1 |  16k|8173 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1007s| 47300 | 17556 |  3117k|  65.8 |   295M | 217 |2888 |4593 |4149 |  35k|  2 |  17k|8196 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1008s| 47400 | 17656 |  3120k|  65.8 |   295M | 217 |2888 |4618 |4148 |  35k|  1 |  17k|8217 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1009s| 47500 | 17742 |  3126k|  65.8 |   295M | 217 |2888 |4647 |4148 |  35k|  1 |  17k|8226 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1009s| 47600 | 17805 |  3129k|  65.7 |   295M | 217 |2888 |4677 |4151 |  35k|  2 |  17k|8236 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1010s| 47700 | 17885 |  3133k|  65.6 |   295M | 217 |2888 |4767 |4149 |  35k|  2 |  17k|8250 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
