FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686656423
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (2.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6852 impls, 7509 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|  5000 |  4727 |  2679k| 532.0 |   623M | 141 |  14k|  12k|9875 |8670 |  1 |7685 |1586 |-2.060006e+02 |-1.687612e+02 |  22.07%| unknown
L2204s|  5057 |  4660 |  2693k| 528.8 |crossove| 141 |  14k|  12k|9873 |8758 |  3 |7832 |1589 |-2.060006e+02 |-1.696095e+02 |  21.46%| unknown
 2213s|  5100 |  4689 |  2711k| 527.9 |   626M | 141 |  14k|  12k|9875 |8840 |  0 |7832 |1590 |-2.060006e+02 |-1.696095e+02 |  21.46%| unknown
 2225s|  5200 |  4771 |  2734k| 522.1 |   627M | 146 |  14k|  12k|9877 |8931 |  1 |7880 |1596 |-2.059974e+02 |-1.696095e+02 |  21.45%| unknown
 2290s|  5300 |  4849 |  2773k| 519.5 |   629M | 147 |  14k|  12k|9880 |9116 |  0 |7897 |1610 |-2.059498e+02 |-1.696095e+02 |  21.43%| unknown
 2319s|  5400 |  4943 |  2822k| 519.0 |   631M | 147 |  14k|  12k|9750 |9352 |  1 |7948 |1633 |-2.058807e+02 |-1.696095e+02 |  21.39%| unknown
 2326s|  5500 |  5025 |  2834k| 511.7 |   632M | 147 |  14k|  12k|9877 |9389 |  1 |7989 |1637 |-2.058807e+02 |-1.696095e+02 |  21.39%| unknown
 2331s|  5600 |  5113 |  2841k| 504.0 |   633M | 147 |  14k|  12k|9875 |9402 |  2 |8032 |1641 |-2.058807e+02 |-1.696095e+02 |  21.39%| unknown
 2335s|  5700 |  5181 |  2849k| 496.4 |   635M | 147 |  14k|  12k|9879 |9416 |  1 |8044 |1644 |-2.058807e+02 |-1.696095e+02 |  21.39%| unknown
 2352s|  5800 |  5275 |  2879k| 493.1 |   636M | 147 |  14k|  12k|9878 |9573 |  1 |8087 |1648 |-2.058578e+02 |-1.696095e+02 |  21.37%| unknown
 2362s|  5900 |  5371 |  2898k| 487.9 |   636M | 147 |  14k|  12k|9879 |9659 |  1 |8107 |1666 |-2.058305e+02 |-1.696095e+02 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  6000 |  5463 |  2921k| 483.6 |   639M | 147 |  14k|  12k|9756 |9796 |  1 |8147 |1678 |-2.058029e+02 |-1.696095e+02 |  21.34%| unknown
 2388s|  6100 |  5543 |  2946k| 479.7 |   641M | 147 |  14k|  12k|9881 |9841 |  0 |8172 |1692 |-2.057977e+02 |-1.696095e+02 |  21.34%| unknown
 2402s|  6200 |  5635 |  2972k| 476.3 |   642M | 147 |  14k|  12k|9878 |9958 |  1 |8200 |1697 |-2.057855e+02 |-1.696095e+02 |  21.33%| unknown
 2421s|  6300 |  5729 |  2995k| 472.3 |   643M | 147 |  14k|  12k|9879 |  10k|  1 |8236 |1699 |-2.057800e+02 |-1.696095e+02 |  21.33%| unknown
 2424s|  6400 |  5805 |  3001k| 465.9 |   644M | 147 |  14k|  12k|9881 |  10k|  1 |8271 |1701 |-2.057800e+02 |-1.696095e+02 |  21.33%| unknown
 2429s|  6500 |  5889 |  3008k| 459.8 |   644M | 147 |  14k|  12k|9880 |  10k|  1 |8306 |1704 |-2.057800e+02 |-1.696095e+02 |  21.33%| unknown
 2433s|  6600 |  5975 |  3015k| 453.9 |   645M | 147 |  14k|  12k|9879 |  10k|  1 |8332 |1704 |-2.057800e+02 |-1.696095e+02 |  21.33%| unknown
 2438s|  6700 |  6069 |  3021k| 448.0 |   645M | 147 |  14k|  12k|9880 |  10k|  1 |8375 |1706 |-2.057800e+02 |-1.696095e+02 |  21.33%| unknown
 2448s|  6800 |  6161 |  3041k| 444.4 |   646M | 147 |  14k|  12k|9885 |  10k|  3 |8419 |1714 |-2.057640e+02 |-1.696095e+02 |  21.32%| unknown
 2463s|  6900 |  6251 |  3069k| 441.9 |   648M | 147 |  14k|  12k|9879 |  10k|  2 |8458 |1722 |-2.057461e+02 |-1.696095e+02 |  21.31%| unknown
 2478s|  7000 |  6347 |  3085k| 438.0 |   648M | 147 |  14k|  12k|9880 |  10k|  1 |8632 |1724 |-2.057461e+02 |-1.696095e+02 |  21.31%| unknown
 2488s|  7100 |  6441 |  3101k| 434.1 |   651M | 147 |  14k|  12k|9880 |  10k|  1 |8706 |1724 |-2.057311e+02 |-1.696095e+02 |  21.30%| unknown
 2492s|  7200 |  6517 |  3108k| 429.0 |   653M | 147 |  14k|  12k|9879 |  10k|  1 |8726 |1728 |-2.057311e+02 |-1.696095e+02 |  21.30%| unknown
 2507s|  7300 |  6615 |  3138k| 427.2 |   653M | 147 |  14k|  12k|9881 |  10k|  0 |8766 |1739 |-2.057175e+02 |-1.696095e+02 |  21.29%| unknown
 2519s|  7400 |  6705 |  3160k| 424.5 |   657M | 147 |  14k|  12k|9881 |  10k|  2 |8803 |1743 |-2.057052e+02 |-1.696095e+02 |  21.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s|  7500 |  6805 |  3205k| 424.8 |   658M | 147 |  14k|  12k|9879 |  10k|  1 |8826 |1755 |-2.056919e+02 |-1.696095e+02 |  21.27%| unknown
 2610s|  7600 |  6891 |  3224k| 421.6 |   659M | 147 |  14k|  12k|9881 |  10k|  1 |8844 |1758 |-2.056844e+02 |-1.696095e+02 |  21.27%| unknown
 2619s|  7700 |  6983 |  3242k| 418.5 |   659M | 147 |  14k|  12k|9882 |  10k|  1 |8869 |1762 |-2.056640e+02 |-1.696095e+02 |  21.26%| unknown
 2624s|  7800 |  7065 |  3249k| 414.1 |   661M | 147 |  14k|  12k|9880 |  10k|  1 |8884 |1764 |-2.056640e+02 |-1.696095e+02 |  21.26%| unknown
 2634s|  7900 |  7163 |  3269k| 411.3 |   662M | 147 |  14k|  12k|9884 |  11k|  2 |8905 |1764 |-2.056462e+02 |-1.696095e+02 |  21.25%| unknown
 2639s|  8000 |  7253 |  3277k| 407.3 |   663M | 147 |  14k|  12k|9884 |  11k|  2 |8952 |1765 |-2.056462e+02 |-1.696095e+02 |  21.25%| unknown
 2643s|  8100 |  7351 |  3284k| 403.1 |   664M | 147 |  14k|  12k|9884 |  11k|  1 |8986 |1766 |-2.056462e+02 |-1.696095e+02 |  21.25%| unknown
 2650s|  8200 |  7431 |  3299k| 399.9 |   665M | 147 |  14k|  12k|9882 |  11k|  1 |9035 |1770 |-2.056448e+02 |-1.696095e+02 |  21.25%| unknown
 2655s|  8300 |  7517 |  3306k| 395.9 |   665M | 147 |  14k|  12k|9878 |  11k|  1 |9066 |1771 |-2.056448e+02 |-1.696095e+02 |  21.25%| unknown
 2671s|  8400 |  7615 |  3336k| 394.8 |   669M | 147 |  14k|  12k|9880 |  11k|  1 |9118 |1784 |-2.056315e+02 |-1.696095e+02 |  21.24%| unknown
 2682s|  8500 |  7707 |  3354k| 392.3 |   670M | 147 |  14k|  12k|9882 |  11k|  1 |9153 |1784 |-2.056085e+02 |-1.696095e+02 |  21.22%| unknown
 2708s|  8600 |  7803 |  3394k| 392.5 |   672M | 147 |  14k|  12k|9882 |  11k|  2 |9203 |1785 |-2.055887e+02 |-1.696095e+02 |  21.21%| unknown
 2713s|  8700 |  7891 |  3401k| 388.7 |   672M | 147 |  14k|  12k|9888 |  11k|  1 |9217 |1785 |-2.055887e+02 |-1.696095e+02 |  21.21%| unknown
 2817s|  8800 |  7975 |  3430k| 387.6 |   675M | 147 |  14k|  12k|9882 |  11k|  1 |9223 |1790 |-2.055876e+02 |-1.696095e+02 |  21.21%| unknown
 2835s|  8900 |  8061 |  3461k| 386.8 |   675M | 147 |  14k|  12k|9881 |  11k|  1 |9288 |1798 |-2.055728e+02 |-1.696095e+02 |  21.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s|  9000 |  8155 |  3494k| 386.0 |   677M | 147 |  14k|  12k|9882 |  12k|  1 |9315 |1805 |-2.055718e+02 |-1.696095e+02 |  21.20%| unknown
 2857s|  9100 |  8243 |  3501k| 382.6 |   679M | 147 |  14k|  12k|9885 |  12k|  0 |9334 |1810 |-2.055718e+02 |-1.696095e+02 |  21.20%| unknown
 2879s|  9200 |  8343 |  3542k| 382.8 |   679M | 147 |  14k|  12k|9880 |  12k|  1 |9367 |1831 |-2.055644e+02 |-1.696095e+02 |  21.20%| unknown
 2884s|  9300 |  8431 |  3549k| 379.5 |   680M | 147 |  14k|  12k|9888 |  12k|  1 |9389 |1846 |-2.055644e+02 |-1.696095e+02 |  21.20%| unknown
 2903s|  9400 |  8515 |  3578k| 378.6 |   681M | 147 |  14k|  12k|9886 |  12k|  1 |9432 |1873 |-2.055469e+02 |-1.696095e+02 |  21.19%| unknown
 2916s|  9500 |  8599 |  3602k| 377.1 |   682M | 147 |  14k|  12k|9884 |  12k|  1 |9475 |1887 |-2.055362e+02 |-1.696095e+02 |  21.18%| unknown
 2927s|  9600 |  8687 |  3625k| 375.6 |   682M | 147 |  14k|  12k|9888 |  12k|  1 |9535 |1891 |-2.055281e+02 |-1.696095e+02 |  21.18%| unknown
 2933s|  9700 |  8769 |  3632k| 372.4 |   683M | 147 |  14k|  12k|9882 |  12k|  1 |9579 |1895 |-2.055281e+02 |-1.696095e+02 |  21.18%| unknown
 2938s|  9800 |  8861 |  3639k| 369.4 |   687M | 147 |  14k|  12k|9889 |  12k|  1 |9610 |1898 |-2.055281e+02 |-1.696095e+02 |  21.18%| unknown
 2948s|  9900 |  8949 |  3659k| 367.6 |   687M | 147 |  14k|  12k|9883 |  12k|  1 |9650 |1904 |-2.055244e+02 |-1.696095e+02 |  21.18%| unknown
 2964s| 10000 |  9037 |  3688k| 366.8 |   688M | 147 |  14k|  12k|9885 |  13k|  1 |9684 |1909 |-2.055137e+02 |-1.696095e+02 |  21.17%| unknown
 2969s| 10100 |  9115 |  3696k| 364.0 |   689M | 147 |  14k|  12k|9878 |  13k|  1 |9717 |1910 |-2.055137e+02 |-1.696095e+02 |  21.17%| unknown
 2980s| 10200 |  9209 |  3714k| 362.2 |   690M | 147 |  14k|  12k|9879 |  13k|  1 |9745 |1928 |-2.055037e+02 |-1.696095e+02 |  21.16%| unknown
 2984s| 10300 |  9295 |  3721k| 359.4 |   691M | 147 |  14k|  12k|9880 |  13k|  1 |9780 |1930 |-2.055037e+02 |-1.696095e+02 |  21.16%| unknown
 2989s| 10400 |  9377 |  3729k| 356.7 |   692M | 147 |  14k|  12k|9884 |  13k|  2 |9821 |1933 |-2.055037e+02 |-1.696095e+02 |  21.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s| 10500 |  9465 |  3738k| 354.1 |   695M | 147 |  14k|  12k|9881 |  13k|  1 |9843 |1936 |-2.055037e+02 |-1.696095e+02 |  21.16%| unknown
 3005s| 10600 |  9543 |  3755k| 352.5 |   695M | 147 |  14k|  12k|9880 |  13k|  1 |9916 |1940 |-2.054850e+02 |-1.696095e+02 |  21.15%| unknown
 3009s| 10700 |  9629 |  3762k| 349.8 |   695M | 147 |  14k|  12k|9880 |  13k|  1 |9952 |1945 |-2.054850e+02 |-1.696095e+02 |  21.15%| unknown
 3026s| 10800 |  9725 |  3798k| 349.9 |   696M | 147 |  14k|  12k|9881 |  13k|  2 |9983 |1955 |-2.054676e+02 |-1.696095e+02 |  21.14%| unknown
 3039s| 10900 |  9817 |  3826k| 349.2 |   696M | 147 |  14k|  12k|9880 |  13k|  1 |  10k|1958 |-2.054600e+02 |-1.696095e+02 |  21.14%| unknown
 3048s| 11000 |  9895 |  3842k| 347.5 |   697M | 147 |  14k|  12k|9880 |  13k|  1 |  10k|1960 |-2.054479e+02 |-1.696095e+02 |  21.13%| unknown
 3053s| 11100 |  9979 |  3848k| 344.9 |   697M | 147 |  14k|  12k|9881 |  13k|  1 |  10k|1962 |-2.054479e+02 |-1.696095e+02 |  21.13%| unknown
 3056s| 11200 | 10071 |  3854k| 342.4 |   699M | 147 |  14k|  12k|9881 |  13k|  1 |  10k|1962 |-2.054479e+02 |-1.696095e+02 |  21.13%| unknown
 3065s| 11300 | 10147 |  3869k| 340.6 |   699M | 147 |  14k|  12k|9881 |  13k|  0 |  10k|1966 |-2.054371e+02 |-1.696095e+02 |  21.12%| unknown
 3072s| 11400 | 10237 |  3880k| 338.7 |   700M | 147 |  14k|  12k|9739 |  13k|  1 |  10k|1977 |-2.054355e+02 |-1.696095e+02 |  21.12%| unknown
 3083s| 11500 | 10325 |  3902k| 337.6 |   700M | 147 |  14k|  12k|9881 |  13k|  1 |  10k|1980 |-2.054166e+02 |-1.696095e+02 |  21.11%| unknown
 3087s| 11600 | 10413 |  3908k| 335.2 |   702M | 147 |  14k|  12k|9881 |  13k|  1 |  10k|1980 |-2.054166e+02 |-1.696095e+02 |  21.11%| unknown
 3091s| 11700 | 10505 |  3914k| 332.9 |   702M | 147 |  14k|  12k|9882 |  13k|  1 |  10k|1980 |-2.054166e+02 |-1.696095e+02 |  21.11%| unknown
 3111s| 11800 | 10593 |  3929k| 331.3 |   704M | 147 |  14k|  12k|9881 |  13k|  1 |  10k|1990 |-2.054105e+02 |-1.696095e+02 |  21.11%| unknown
 3184s| 11900 | 10683 |  3959k| 331.1 |   705M | 147 |  14k|  12k|9880 |  13k|  2 |  10k|1991 |-2.054086e+02 |-1.696095e+02 |  21.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s| 12000 | 10777 |  3998k| 331.6 |   705M | 147 |  14k|  12k|9880 |  13k|  1 |  10k|1996 |-2.054069e+02 |-1.696095e+02 |  21.11%| unknown
 3372s| 12100 | 10875 |  4039k| 332.2 |   706M | 147 |  14k|  12k|9882 |  13k|  2 |  10k|2010 |-2.053984e+02 |-1.696095e+02 |  21.10%| unknown
 3395s| 12200 | 10975 |  4081k| 333.0 |   707M | 147 |  14k|  12k|9773 |  14k|  1 |  10k|2028 |-2.053893e+02 |-1.696095e+02 |  21.10%| unknown
 3455s| 12300 | 11061 |  4111k| 332.6 |   708M | 147 |  14k|  12k|9883 |  14k|  1 |  10k|2038 |-2.053761e+02 |-1.696095e+02 |  21.09%| unknown
 3466s| 12400 | 11147 |  4128k| 331.4 |   709M | 147 |  14k|  12k|9883 |  14k|  1 |  10k|2055 |-2.053720e+02 |-1.696095e+02 |  21.09%| unknown
 3472s| 12500 | 11231 |  4137k| 329.4 |   710M | 147 |  14k|  12k|9882 |  14k|  1 |  10k|2056 |-2.053720e+02 |-1.696095e+02 |  21.09%| unknown
 3476s| 12600 | 11317 |  4145k| 327.4 |   712M | 147 |  14k|  12k|9880 |  14k|  1 |  10k|2058 |-2.053720e+02 |-1.696095e+02 |  21.09%| unknown
 3481s| 12700 | 11395 |  4153k| 325.4 |   713M | 147 |  14k|  12k|9879 |  14k|  1 |  10k|2067 |-2.053720e+02 |-1.696095e+02 |  21.09%| unknown
 3485s| 12800 | 11477 |  4159k| 323.4 |   714M | 147 |  14k|  12k|9879 |  14k|  1 |  10k|2069 |-2.053720e+02 |-1.696095e+02 |  21.09%| unknown
 3490s| 12900 | 11563 |  4166k| 321.5 |   715M | 147 |  14k|  12k|9879 |  14k|  1 |  10k|2069 |-2.053720e+02 |-1.696095e+02 |  21.09%| unknown
 3493s| 13000 | 11645 |  4172k| 319.4 |   716M | 147 |  14k|  12k|9879 |  14k|  2 |  10k|2073 |-2.053720e+02 |-1.696095e+02 |  21.09%| unknown
 3502s| 13100 | 11729 |  4189k| 318.3 |   716M | 147 |  14k|  12k|9881 |  14k|  1 |  10k|2074 |-2.053694e+02 |-1.696095e+02 |  21.08%| unknown
 3507s| 13200 | 11815 |  4199k| 316.6 |   718M | 147 |  14k|  12k|9877 |  14k|  1 |  10k|2075 |-2.053694e+02 |-1.696095e+02 |  21.08%| unknown
 3518s| 13300 | 11883 |  4222k| 316.0 |   719M | 147 |  14k|  12k|9878 |  14k|  1 |  10k|2083 |-2.053602e+02 |-1.696095e+02 |  21.08%| unknown
 3523s| 13400 | 11975 |  4230k| 314.2 |   721M | 147 |  14k|  12k|9881 |  14k|  1 |  10k|2087 |-2.053602e+02 |-1.696095e+02 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3532s| 13500 | 12043 |  4251k| 313.5 |   722M | 147 |  14k|  12k|9884 |  14k|  1 |  10k|2098 |-2.053563e+02 |-1.696095e+02 |  21.08%| unknown
 3537s| 13600 | 12119 |  4259k| 311.7 |   722M | 147 |  14k|  12k|9884 |  14k|  1 |  10k|2098 |-2.053563e+02 |-1.696095e+02 |  21.08%| unknown
 3552s| 13700 | 12219 |  4286k| 311.4 |   723M | 147 |  14k|  12k|9885 |  14k|  2 |  11k|2112 |-2.053488e+02 |-1.696095e+02 |  21.07%| unknown
 3572s| 13800 | 12319 |  4327k| 312.2 |   724M | 147 |  14k|  12k|9780 |  14k|  1 |  11k|2117 |-2.053157e+02 |-1.696095e+02 |  21.05%| unknown
 3595s| 13900 | 12419 |  4368k| 312.9 |   725M | 147 |  14k|  12k|9888 |  14k|  1 |  11k|2136 |-2.053115e+02 |-1.696095e+02 |  21.05%| unknown
 3605s| 14000 | 12513 |  4387k| 312.0 |   726M | 147 |  14k|  12k|9887 |  14k|  1 |  11k|2144 |-2.053100e+02 |-1.696095e+02 |  21.05%| unknown
 3614s| 14100 | 12611 |  4402k| 310.9 |   728M | 147 |  14k|  12k|9886 |  14k|  1 |  11k|2149 |-2.052987e+02 |-1.696095e+02 |  21.04%| unknown
 3618s| 14200 | 12707 |  4409k| 309.2 |   728M | 147 |  14k|  12k|9890 |  14k|  1 |  11k|2158 |-2.052987e+02 |-1.696095e+02 |  21.04%| unknown
 3627s| 14300 | 12807 |  4425k| 308.1 |   730M | 147 |  14k|  12k|9889 |  14k|  1 |  11k|2176 |-2.052958e+02 |-1.696095e+02 |  21.04%| unknown
 3635s| 14400 | 12907 |  4438k| 306.9 |   731M | 147 |  14k|  12k|9799 |  14k|  1 |  11k|2176 |-2.052932e+02 |-1.696095e+02 |  21.04%| unknown
 3695s| 14500 | 12997 |  4458k| 306.1 |   732M | 147 |  14k|  12k|9885 |  14k|  1 |  11k|2177 |-2.052932e+02 |-1.696095e+02 |  21.04%| unknown
 3705s| 14600 | 13083 |  4480k| 305.5 |   734M | 147 |  14k|  12k|9888 |  14k|  2 |  11k|2177 |-2.052843e+02 |-1.696095e+02 |  21.03%| unknown
 3709s| 14700 | 13177 |  4486k| 303.9 |   734M | 147 |  14k|  12k|9890 |  14k|  1 |  11k|2177 |-2.052843e+02 |-1.696095e+02 |  21.03%| unknown
 3712s| 14800 | 13269 |  4492k| 302.2 |   735M | 149 |  14k|  12k|9887 |  14k|  1 |  11k|2181 |-2.052843e+02 |-1.696095e+02 |  21.03%| unknown
 3715s| 14900 | 13353 |  4498k| 300.6 |   737M | 149 |  14k|  12k|9886 |  14k|  2 |  11k|2181 |-2.052843e+02 |-1.696095e+02 |  21.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3741s| 15000 | 13425 |  4504k| 298.9 |   739M | 149 |  14k|  12k|9887 |  14k|  0 |  11k|2181 |-2.052843e+02 |-1.696095e+02 |  21.03%| unknown
 3760s| 15100 | 13513 |  4542k| 299.5 |   741M | 149 |  14k|  12k|9888 |  15k|  1 |  11k|2185 |-2.052484e+02 |-1.696095e+02 |  21.01%| unknown
 3768s| 15200 | 13581 |  4556k| 298.4 |   742M | 149 |  14k|  12k|9883 |  15k|  1 |  11k|2186 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3772s| 15300 | 13657 |  4562k| 296.9 |   743M | 149 |  14k|  12k|9889 |  15k|  1 |  11k|2187 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3775s| 15400 | 13741 |  4568k| 295.4 |   745M | 151 |  14k|  12k|9886 |  15k|  2 |  11k|2188 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3779s| 15500 | 13811 |  4574k| 293.9 |   746M | 151 |  14k|  12k|9889 |  15k|  1 |  11k|2189 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3783s| 15600 | 13885 |  4581k| 292.4 |   748M | 151 |  14k|  12k|9888 |  15k|  1 |  11k|2189 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3787s| 15700 | 13953 |  4588k| 291.0 |   749M | 151 |  14k|  12k|9885 |  15k|  1 |  11k|2189 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3790s| 15800 | 14015 |  4592k| 289.4 |   752M | 151 |  14k|  12k|9888 |  15k|  1 |  11k|2190 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3793s| 15900 | 14099 |  4598k| 287.9 |   753M | 151 |  14k|  12k|9887 |  15k|  1 |  11k|2191 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3797s| 16000 | 14147 |  4603k| 286.5 |   754M | 151 |  14k|  12k|9887 |  15k|  0 |  11k|2191 |-2.052440e+02 |-1.696095e+02 |  21.01%| unknown
 3804s| 16100 | 14219 |  4619k| 285.7 |   755M | 151 |  14k|  12k|9889 |  15k|  0 |  11k|2193 |-2.052415e+02 |-1.696095e+02 |  21.01%| unknown
 3808s| 16200 | 14277 |  4624k| 284.3 |   757M | 151 |  14k|  12k|9888 |  15k|  1 |  11k|2193 |-2.052415e+02 |-1.696095e+02 |  21.01%| unknown
 3813s| 16300 | 14353 |  4631k| 282.9 |   759M | 151 |  14k|  12k|9882 |  15k|  1 |  11k|2194 |-2.052415e+02 |-1.696095e+02 |  21.01%| unknown
 3826s| 16400 | 14445 |  4657k| 282.8 |   759M | 151 |  14k|  12k|9883 |  15k|  2 |  11k|2201 |-2.052254e+02 |-1.696095e+02 |  21.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3830s| 16500 | 14519 |  4664k| 281.5 |   761M | 151 |  14k|  12k|9881 |  15k|  0 |  11k|2209 |-2.052254e+02 |-1.696095e+02 |  21.00%| unknown
 3839s| 16600 | 14591 |  4680k| 280.8 |   764M | 151 |  14k|  12k|9886 |  15k|  1 |  11k|2214 |-2.052225e+02 |-1.696095e+02 |  21.00%| unknown
 3848s| 16700 | 14685 |  4697k| 280.1 |   767M | 151 |  14k|  12k|9880 |  15k|  1 |  12k|2228 |-2.052222e+02 |-1.696095e+02 |  21.00%| unknown
 3853s| 16800 | 14765 |  4704k| 278.8 |   767M | 151 |  14k|  12k|9888 |  15k|  1 |  12k|2237 |-2.052222e+02 |-1.696095e+02 |  21.00%| unknown
 3864s| 16900 | 14845 |  4727k| 278.6 |   768M | 151 |  14k|  12k|9881 |  15k|  0 |  12k|2239 |-2.052219e+02 |-1.696095e+02 |  21.00%| unknown
 3872s| 17000 | 14917 |  4744k| 277.9 |   769M | 151 |  14k|  12k|9888 |  15k|  1 |  12k|2241 |-2.052186e+02 |-1.696095e+02 |  20.99%| unknown
 3882s| 17100 | 15003 |  4758k| 277.1 |   770M | 151 |  14k|  12k|9887 |  15k|  1 |  12k|2259 |-2.052112e+02 |-1.696095e+02 |  20.99%| unknown
 3894s| 17200 | 15085 |  4775k| 276.5 |   772M | 151 |  14k|  12k|9881 |  15k|  1 |  12k|2271 |-2.052030e+02 |-1.696095e+02 |  20.99%| unknown
 3898s| 17300 | 15177 |  4781k| 275.3 |   772M | 151 |  14k|  12k|9886 |  15k|  1 |  12k|2273 |-2.052030e+02 |-1.696095e+02 |  20.99%| unknown
