FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686574429
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		16.29 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	16.86

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 26.04
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2810s|  8700 |  2037 |  1677k| 192.8 |  1287M |  99 | 347 |  57k|2105 |  57k|1829 |   0 |1870 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2830s|  8800 |  2049 |  1695k| 192.7 |  1291M |  99 | 370 |  57k|2112 |  57k|1829 |   0 |1881 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2850s|  8900 |  2069 |  1716k| 192.9 |  1292M |  99 |   - |  57k|2102 |  57k|1829 |   0 |1892 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2865s|  9000 |  2077 |  1729k| 192.2 |  1293M |  99 |   - |  57k|2088 |  57k|1829 |   0 |1892 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2886s|  9100 |  2101 |  1748k| 192.2 |  1296M |  99 | 408 |  57k|2077 |  57k|1829 |   0 |1892 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2906s|  9200 |  2121 |  1765k| 191.9 |  1297M |  99 | 409 |  57k|2071 |  57k|1829 |   0 |1898 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2931s|  9300 |  2153 |  1787k| 192.3 |  1300M |  99 |   - |  57k|2096 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2946s|  9400 |  2173 |  1799k| 191.5 |  1303M |  99 | 439 |  57k|2081 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2961s|  9500 |  2211 |  1812k| 190.8 |  1307M |  99 |   - |  57k|2078 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2984s|  9600 |  2239 |  1834k| 191.1 |  1309M |  99 | 189 |  57k|2065 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2991s|  9700 |  2261 |  1838k| 189.5 |  1309M |  99 | 169 |  57k|2061 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2996s|  9800 |  2277 |  1840k| 187.8 |  1309M |  99 |   - |  57k|2060 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3042s|  9900 |  2311 |  1863k| 188.2 |  1314M |  99 | 202 |  57k|2055 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3055s| 10000 |  2331 |  1874k| 187.4 |  1315M |  99 |   - |  57k|2051 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3068s| 10100 |  2351 |  1885k| 186.7 |  1318M |  99 | 205 |  57k|2048 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3075s| 10200 |  2359 |  1889k| 185.3 |  1318M |  99 | 203 |  57k|2048 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3079s| 10300 |  2363 |  1891k| 183.7 |  1318M |  99 | 187 |  57k|2048 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3091s| 10400 |  2369 |  1902k| 183.0 |  1318M |  99 |   - |  57k|2046 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3106s| 10500 |  2389 |  1916k| 182.5 |  1322M |  99 |   - |  57k|2045 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3119s| 10600 |  2411 |  1928k| 181.9 |  1323M |  99 |   - |  57k|2039 |  57k|1829 |   0 |1931 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3135s| 10700 |  2429 |  1943k| 181.7 |  1324M |  99 | 190 |  57k|2049 |  57k|1829 |   0 |1942 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3151s| 10800 |  2447 |  1957k| 181.3 |  1325M |  99 | 463 |  57k|2051 |  57k|1829 |   0 |1946 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3166s| 10900 |  2391 |  1968k| 180.6 |  1330M |  99 |   - |  57k|2059 |  57k|1829 |   0 |1963 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3190s| 11000 |  2423 |  1989k| 180.8 |  1332M |  99 | 302 |  57k|2093 |  57k|1829 |   0 |2005 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3214s| 11100 |  2449 |  2012k| 181.3 |  1335M |  99 |   - |  57k|2088 |  57k|1829 |   0 |2005 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3225s| 11200 |  2477 |  2022k| 180.6 |  1336M |  99 | 257 |  57k|2075 |  57k|1829 |   0 |2005 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3237s| 11300 |  2507 |  2031k| 179.8 |  1336M |  99 | 248 |  57k|2072 |  57k|1829 |   0 |2016 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3248s| 11400 |  2517 |  2040k| 179.0 |  1337M |  99 |   - |  57k|2069 |  57k|1829 |   0 |2016 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3256s| 11500 |  2515 |  2047k| 178.0 |  1337M |  99 |   - |  57k|2068 |  57k|1829 |   0 |2016 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3268s| 11600 |  2533 |  2054k| 177.1 |  1341M |  99 |   - |  57k|2071 |  57k|1829 |   0 |2024 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3273s| 11700 |  2547 |  2057k| 175.8 |  1341M |  99 |   - |  57k|2070 |  57k|1829 |   0 |2024 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3282s| 11800 |  2567 |  2064k| 175.0 |  1341M |  99 | 368 |  57k|2067 |  57k|1829 |   0 |2024 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3290s| 11900 |  2571 |  2071k| 174.1 |  1342M |  99 |   - |  57k|2061 |  57k|1829 |   0 |2024 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3299s| 12000 |  2595 |  2078k| 173.2 |  1342M |  99 | 387 |  57k|2057 |  57k|1829 |   0 |2024 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3311s| 12100 |  2601 |  2086k| 172.5 |  1343M |  99 | 162 |  57k|2060 |  57k|1829 |   0 |2034 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3319s| 12200 |  2609 |  2091k| 171.4 |  1344M |  99 |   - |  57k|2057 |  57k|1829 |   0 |2034 |  22 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3330s| 12300 |  2625 |  2099k| 170.7 |  1346M |  99 |   - |  57k|2049 |  57k|1829 |   0 |2034 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3339s| 12400 |  2635 |  2106k| 169.9 |  1347M |  99 | 220 |  57k|2045 |  57k|1829 |   0 |2034 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3348s| 12500 |  2643 |  2112k| 169.0 |  1347M |  99 |   - |  57k|2040 |  57k|1829 |   0 |2034 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3355s| 12600 |  2647 |  2116k| 168.0 |  1347M |  99 | 228 |  57k|2039 |  57k|1829 |   0 |2034 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3362s| 12700 |  2643 |  2122k| 167.1 |  1347M |  99 | 255 |  57k|2036 |  57k|1829 |   0 |2034 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3377s| 12800 |  2655 |  2134k| 166.8 |  1350M |  99 |   - |  57k|2051 |  57k|1829 |   0 |2054 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3472s| 12900 |  2671 |  2149k| 166.6 |  1351M |  99 |   - |  57k|2045 |  57k|1829 |   0 |2054 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3482s| 13000 |  2681 |  2155k| 165.8 |  1353M |  99 | 201 |  57k|2037 |  57k|1829 |   0 |2054 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3491s| 13100 |  2691 |  2162k| 165.1 |  1355M |  99 |   - |  57k|2030 |  57k|1829 |   0 |2054 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3495s| 13200 |  2695 |  2163k| 163.9 |  1355M |  99 | 218 |  57k|2030 |  57k|1829 |   0 |2054 |  22 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3509s| 13300 |  2719 |  2175k| 163.5 |  1356M |  99 |   - |  57k|2037 |  57k|1829 |   0 |2063 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3530s| 13400 |  2741 |  2193k| 163.7 |  1358M |  99 |   - |  57k|2034 |  57k|1829 |   0 |2066 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3541s| 13500 |  2771 |  2200k| 163.0 |  1365M |  99 |   - |  57k|2087 |   0 |   0 |   0 |2139 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3557s| 13600 |  2796 |  2213k| 162.7 |  1367M |  99 |   - |  57k|2078 |  57k|1829 |   0 |2198 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3572s| 13700 |  2796 |  2224k| 162.4 |  1370M |  99 |   - |  57k|2079 |  57k|1829 |   0 |2229 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3589s| 13800 |  2818 |  2237k| 162.1 |  1371M |  99 | 464 |  57k|2074 |  57k|1829 |   0 |2236 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3604s| 13900 |  2830 |  2250k| 161.9 |  1376M |  99 | 234 |  57k|2091 |  57k|1829 |   0 |2258 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3616s| 14000 |  2840 |  2258k| 161.3 |  1378M |  99 |   - |  57k|2094 |  57k|1829 |   0 |2269 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3622s| 14100 |  2848 |  2262k| 160.5 |  1379M |  99 | 196 |  57k|2092 |  57k|1829 |   0 |2269 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3629s| 14200 |  2860 |  2267k| 159.7 |  1379M |  99 | 206 |  57k|2083 |  57k|1829 |   0 |2269 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3636s| 14300 |  2858 |  2272k| 158.9 |  1379M |  99 |   - |  57k|2075 |  57k|1829 |   0 |2269 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3643s| 14400 |  2872 |  2277k| 158.2 |  1379M |  99 | 222 |  57k|2072 |  57k|1829 |   0 |2269 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3662s| 14500 |  2880 |  2285k| 157.6 |  1382M |  99 | 218 |  57k|2079 |  57k|1829 |   0 |2280 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3671s| 14600 |  2896 |  2291k| 157.0 |  1383M |  99 | 215 |  57k|2078 |  57k|1829 |   0 |2284 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3728s| 14700 |  2906 |  2301k| 156.6 |  1386M |  99 | 210 |  57k|2077 |  57k|1829 |   0 |2284 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3740s| 14800 |  2912 |  2310k| 156.1 |  1388M |  99 | 488 |  57k|2074 |  57k|1829 |   0 |2284 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3750s| 14900 |  2907 |  2315k| 155.4 |  1388M |  99 |   - |  57k|2072 |   0 |   0 |   0 |2284 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3766s| 15000 |  2923 |  2329k| 155.3 |  1389M |  99 |   - |  57k|2058 |  57k|1829 |   0 |2284 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3776s| 15100 |  2933 |  2337k| 154.8 |  1390M |  99 |   - |  57k|2056 |  57k|1829 |   0 |2284 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3791s| 15200 |  2953 |  2349k| 154.6 |  1391M |  99 |   - |  57k|2054 |  57k|1829 |   0 |2289 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3800s| 15300 |  2949 |  2356k| 154.0 |  1392M |  99 |   - |  57k|2052 |  57k|1829 |   0 |2289 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3809s| 15400 |  2961 |  2362k| 153.4 |  1392M |  99 |   - |  57k|2040 |   0 |   0 |   0 |2289 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3823s| 15500 |  2979 |  2375k| 153.3 |  1394M |  99 |   - |  57k|2034 |  57k|1829 |   0 |2289 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3830s| 15600 |  2981 |  2378k| 152.5 |  1395M |  99 |   - |  57k|2037 |   0 |   0 |   0 |2294 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3843s| 15700 |  2985 |  2391k| 152.3 |  1397M |  99 | 224 |  57k|2054 |  57k|1829 |   0 |2316 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3847s| 15800 |  2979 |  2392k| 151.4 |  1397M |  99 | 246 |  57k|2054 |  57k|1829 |   0 |2316 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3850s| 15900 |  2977 |  2394k| 150.6 |  1397M |  99 | 270 |  57k|2054 |  57k|1829 |   0 |2316 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3857s| 16000 |  2987 |  2399k| 149.9 |  1398M |  99 | 242 |  57k|2052 |  57k|1829 |   0 |2316 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3876s| 16100 |  3001 |  2415k| 150.0 |  1398M |  99 |   - |  57k|2052 |  57k|1829 |   0 |2324 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3888s| 16200 |  3000 |  2425k| 149.7 |  1399M |  99 | 277 |  57k|2053 |  57k|1829 |   0 |2335 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3914s| 16300 |  3048 |  2448k| 150.2 |  1405M |  99 | 474 |  57k|2050 |  57k|1829 |   0 |2346 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3931s| 16400 |  3090 |  2458k| 149.9 |  1411M |  99 |   - |  57k|2088 |  57k|1829 |   0 |2387 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4186s| 16500 |  3150 |  2482k| 150.5 |  1413M |  99 | 406 |  57k|2071 |  57k|1829 |   0 |2387 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4207s| 16600 |  3206 |  2495k| 150.3 |  1415M |  99 | 389 |  57k|2112 |  57k|1829 |   0 |2431 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4227s| 16700 |  3248 |  2505k| 150.0 |  1417M |  99 |   - |  57k|2166 |  57k|1829 |   0 |2496 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4456s| 16800 |  3280 |  2521k| 150.1 |  1420M |  99 | 375 |  57k|2173 |  57k|1829 |   0 |2523 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4473s| 16900 |  3306 |  2531k| 149.8 |  1426M |  99 | 334 |  57k|2214 |  57k|1829 |   0 |2596 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4478s| 17000 |  3324 |  2533k| 149.0 |  1426M |  99 | 277 |  57k|2214 |  57k|1829 |   0 |2596 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4491s| 17100 |  3346 |  2541k| 148.6 |  1427M |  99 | 305 |  57k|2221 |  57k|1829 |   0 |2626 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4506s| 17200 |  3374 |  2552k| 148.4 |  1427M |  99 |   - |  57k|2226 |  57k|1829 |   0 |2658 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4524s| 17300 |  3406 |  2567k| 148.4 |  1430M |  99 |   - |  57k|2211 |  57k|1829 |   0 |2679 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4534s| 17400 |  3420 |  2574k| 148.0 |  1431M |  99 |   - |  57k|2182 |  57k|1829 |   0 |2679 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4541s| 17500 |  3440 |  2579k| 147.4 |  1431M |  99 | 234 |  57k|2180 |  57k|1829 |   0 |2679 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4549s| 17600 |  3452 |  2584k| 146.8 |  1433M |  99 | 294 |  57k|2169 |  57k|1829 |   0 |2679 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4554s| 17700 |  3472 |  2586k| 146.2 |  1434M |  99 |   - |  57k|2168 |  57k|1829 |   0 |2679 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4571s| 17800 |  3490 |  2601k| 146.2 |  1434M |  99 | 351 |  57k|2127 |  57k|1829 |   0 |2679 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4649s| 17900 |  3514 |  2617k| 146.2 |  1437M |  99 |   - |  57k|2121 |  57k|1829 |   0 |2690 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4664s| 18000 |  3544 |  2626k| 145.9 |  1439M |  99 | 297 |  57k|2114 |  57k|1829 |   0 |2694 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4682s| 18100 |  3570 |  2642k| 146.0 |  1442M |  99 |   - |  57k|2109 |  57k|1829 |   0 |2705 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4693s| 18200 |  3586 |  2650k| 145.6 |  1444M |  99 | 258 |  57k|2103 |  57k|1829 |   0 |2705 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4707s| 18300 |  3598 |  2661k| 145.4 |  1445M |  99 |   - |  57k|2102 |  57k|1829 |   0 |2710 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4719s| 18400 |  3630 |  2669k| 145.1 |  1446M |  99 | 288 |  57k|2099 |  57k|1829 |   0 |2717 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4730s| 18500 |  3670 |  2678k| 144.8 |  1447M |  99 |   - |  57k|2085 |  57k|1829 |   0 |2717 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4743s| 18600 |  3704 |  2688k| 144.6 |  1449M |  99 | 465 |  57k|2078 |  57k|1829 |   0 |2717 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4760s| 18700 |  3726 |  2703k| 144.6 |  1450M |  99 | 252 |  57k|2063 |  57k|1829 |   0 |2717 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4770s| 18800 |  3746 |  2710k| 144.2 |  1452M |  99 |   - |  57k|2056 |  57k|1829 |   0 |2717 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4789s| 18900 |  3786 |  2725k| 144.2 |  1455M |  99 |   - |  57k|2062 |  57k|1829 |   0 |2737 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4799s| 19000 |  3806 |  2732k| 143.8 |  1455M |  99 | 446 |  57k|2059 |  57k|1829 |   0 |2737 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4810s| 19100 |  3820 |  2741k| 143.6 |  1457M |  99 | 283 |  57k|2051 |  57k|1829 |   0 |2737 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4819s| 19200 |  3836 |  2748k| 143.1 |  1458M |  99 |   - |  57k|2050 |  57k|1829 |   0 |2737 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4833s| 19300 |  3856 |  2756k| 142.9 |  1459M |  99 | 251 |  57k|2047 |  57k|1829 |   0 |2737 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4849s| 19400 |  3864 |  2769k| 142.8 |  1461M |  99 | 252 |  57k|2056 |  57k|1829 |   0 |2748 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4855s| 19500 |  3870 |  2771k| 142.1 |  1461M |  99 |   - |  57k|2056 |  57k|1829 |   0 |2748 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4866s| 19600 |  3884 |  2779k| 141.8 |  1461M |  99 | 245 |  57k|2051 |  57k|1829 |   0 |2748 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4883s| 19700 |  3896 |  2790k| 141.6 |  1465M |  99 | 281 |  57k|2048 |  57k|1829 |   0 |2758 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4890s| 19800 |  3906 |  2794k| 141.1 |  1467M |  99 | 226 |  57k|2047 |  57k|1829 |   0 |2758 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4897s| 19900 |  3904 |  2798k| 140.6 |  1468M |  99 |   - |  57k|2043 |  57k|1829 |   0 |2758 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4920s| 20000 |  3944 |  2818k| 140.9 |  1469M |  99 |   - |  57k|2049 |  57k|1829 |   0 |2769 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4932s| 20100 |  3968 |  2826k| 140.6 |  1473M |  99 | 209 |  57k|2042 |  57k|1829 |   0 |2769 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4941s| 20200 |  3978 |  2833k| 140.3 |  1474M |  99 | 210 |  57k|2040 |  57k|1829 |   0 |2769 |  22 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4949s| 20300 |  3970 |  2839k| 139.9 |  1474M |  99 | 388 |  57k|2039 |  57k|1829 |   0 |2769 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
