FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686573944
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		25.24 	(matrix graph, 90481 nodes, 1398442 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82588
Total time for symmetry detection:	25.86

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42108 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 41.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6215s|  8000 |  7999 |  2016k| 252.0 |  2134M | 101 | 754 |  82k|2975 |  82k|2338 |   0 |3200 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6266s|  8100 |  8099 |  2044k| 252.4 |  2139M | 101 | 754 |  82k|2969 |  82k|2338 |   0 |3221 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6321s|  8200 |  8199 |  2071k| 252.7 |  2149M | 101 | 726 |  82k|3013 |  82k|2338 |   0 |3297 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6364s|  8300 |  8299 |  2092k| 252.1 |  2157M | 101 | 775 |  82k|3012 |  82k|2338 |   0 |3308 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6405s|  8400 |  8399 |  2115k| 251.8 |  2166M | 101 | 742 |  82k|3009 |  82k|2338 |   0 |3329 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6469s|  8500 |  8499 |  2150k| 253.0 |  2171M | 101 | 765 |  82k|3052 |  82k|2338 |   0 |3410 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6501s|  8600 |  8599 |  2166k| 251.9 |  2174M | 101 | 742 |  82k|3027 |  82k|2338 |   0 |3410 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6544s|  8700 |  8699 |  2184k| 251.1 |  2182M | 101 | 720 |  82k|3030 |  82k|2338 |   0 |3431 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6607s|  8800 |  8799 |  2215k| 251.7 |  2190M | 101 | 764 |  82k|3025 |  82k|2338 |   0 |3442 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6725s|  8900 |  8899 |  2240k| 251.8 |  2201M | 101 | 761 |  82k|3080 |  82k|2338 |   0 |3519 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6758s|  9000 |  8999 |  2257k| 250.9 |  2206M | 101 | 775 |  82k|3059 |  82k|2338 |   0 |3519 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6830s|  9100 |  9099 |  2293k| 252.1 |  2213M | 101 | 744 |  82k|3060 |  82k|2338 |   0 |3562 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6867s|  9200 |  9199 |  2313k| 251.5 |  2220M | 101 | 759 |  82k|3058 |  82k|2338 |   0 |3581 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 6909s|  9300 |  9299 |  2334k| 251.0 |  2225M | 101 | 759 |  82k|3043 |  82k|2338 |   0 |3592 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 7142s|  9400 |  9399 |  2358k| 250.9 |  2230M | 101 | 763 |  82k|3072 |  82k|2338 |   0 |3645 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7203.91
Solving Nodes      : 9481
Primal Bound       : -2.37764444444444e+02 (63 solutions)
Dual Bound         : -2.37812761341223e+02
Gap                : 0.02 %

Number of variables fixed to 0 by isomorphism pruning:	    12
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581150
